# x, y
-8.542713522911071777e-02 1.000000000000000000e+00 3.537752479314804077e-02
-7.537688314914703369e-02 1.000000000000000000e+00 3.124917112290859222e-02
-6.532663106918334961e-02 1.000000000000000000e+00 2.710819244384765625e-02
-5.527638271450996399e-02 1.000000000000000000e+00 2.295626141130924225e-02
-4.522613063454627991e-02 1.000000000000000000e+00 1.879505626857280731e-02
-3.517587855458259583e-02 1.000000000000000000e+00 1.462625805288553238e-02
-2.512562833726406097e-02 1.000000000000000000e+00 1.045155059546232224e-02
-1.507537718862295151e-02 1.000000000000000000e+00 6.272620055824518204e-03
-5.025125574320554733e-03 1.000000000000000000e+00 2.091154688969254494e-03
5.025125574320554733e-03 1.000000000000000000e+00 -2.091154688969254494e-03
1.507537718862295151e-02 1.000000000000000000e+00 -6.272620055824518204e-03
2.512562833726406097e-02 1.000000000000000000e+00 -1.045155059546232224e-02
3.517587855458259583e-02 1.000000000000000000e+00 -1.462625805288553238e-02
4.522613063454627991e-02 1.000000000000000000e+00 -1.879505626857280731e-02
5.527638271450996399e-02 1.000000000000000000e+00 -2.295626141130924225e-02
6.532663106918334961e-02 1.000000000000000000e+00 -2.710819244384765625e-02
7.537688314914703369e-02 1.000000000000000000e+00 -3.124917112290859222e-02
8.542713522911071777e-02 1.000000000000000000e+00 -3.537752479314804077e-02
9.547738730907440186e-02 1.000000000000000000e+00 -3.949158266186714172e-02
1.055276393890380859e-01 1.000000000000000000e+00 -4.358968883752822876e-02
1.155778914690017700e-01 1.000000000000000000e+00 -4.767018184065818787e-02
1.256281435489654541e-01 1.000000000000000000e+00 -5.173141881823539734e-02
1.356783956289291382e-01 1.000000000000000000e+00 -5.577175319194793701e-02
1.457286477088928223e-01 1.000000000000000000e+00 -5.978955328464508057e-02
1.557788997888565063e-01 1.000000000000000000e+00 -6.378319859504699707e-02
1.658291518688201904e-01 1.000000000000000000e+00 -6.775107979774475098e-02
1.758794039487838745e-01 1.000000000000000000e+00 -7.169158011674880981e-02
1.859296411275863647e-01 1.000000000000000000e+00 -7.560311257839202881e-02
1.959798932075500488e-01 1.000000000000000000e+00 -7.948410511016845703e-02
2.060301452875137329e-01 1.000000000000000000e+00 -8.333298563957214355e-02
2.160803973674774170e-01 1.000000000000000000e+00 -8.714819699525833130e-02
2.261306494474411011e-01 1.000000000000000000e+00 -9.092820435762405396e-02
2.361809015274047852e-01 1.000000000000000000e+00 -9.467147290706634521e-02
2.462311536073684692e-01 1.000000000000000000e+00 -9.837649017572402954e-02
2.562814056873321533e-01 1.000000000000000000e+00 -1.020417660474777222e-01
2.663316726684570312e-01 1.000000000000000000e+00 -1.056658104062080383e-01
2.763819098472595215e-01 1.000000000000000000e+00 -1.092471629381179810e-01
2.864321470260620117e-01 1.000000000000000000e+00 -1.127843782305717468e-01
2.964824140071868896e-01 1.000000000000000000e+00 -1.162760332226753235e-01
3.065326511859893799e-01 1.000000000000000000e+00 -1.197206974029541016e-01
3.165829181671142578e-01 1.000000000000000000e+00 -1.231170147657394409e-01
3.266331553459167480e-01 1.000000000000000000e+00 -1.264635771512985229e-01
3.366834223270416260e-01 1.000000000000000000e+00 -1.297590434551239014e-01
3.467336595058441162e-01 1.000000000000000000e+00 -1.330020725727081299e-01
3.567839264869689941e-01 1.000000000000000000e+00 -1.361913979053497314e-01
3.668341636657714844e-01 1.000000000000000000e+00 -1.393256783485412598e-01
3.768844306468963623e-01 1.000000000000000000e+00 -1.424036771059036255e-01
3.869346678256988525e-01 1.000000000000000000e+00 -1.454241424798965454e-01
3.969849348068237305e-01 1.000000000000000000e+00 -1.483858525753021240e-01
4.070351719856262207e-01 1.000000000000000000e+00 -1.512876152992248535e-01
4.170854389667510986e-01 1.000000000000000000e+00 -1.541282534599304199e-01
4.271356761455535889e-01 1.000000000000000000e+00 -1.569066047668457031e-01
4.371859431266784668e-01 1.000000000000000000e+00 -1.596215963363647461e-01
4.472361803054809570e-01 1.000000000000000000e+00 -1.622720658779144287e-01
4.572864174842834473e-01 1.000000000000000000e+00 -1.648569852113723755e-01
4.673366844654083252e-01 1.000000000000000000e+00 -1.673753112554550171e-01
4.773869216442108154e-01 1.000000000000000000e+00 -1.698260009288787842e-01
4.874371886253356934e-01 1.000000000000000000e+00 -1.722080856561660767e-01
4.974874258041381836e-01 1.000000000000000000e+00 -1.745205968618392944e-01
5.075376629829406738e-01 1.000000000000000000e+00 -1.767625808715820312e-01
5.175879597663879395e-01 1.000000000000000000e+00 -1.789331734180450439e-01
5.276381969451904297e-01 1.000000000000000000e+00 -1.810314655303955078e-01
5.376884341239929199e-01 1.000000000000000000e+00 -1.830566078424453735e-01
5.477386713027954102e-01 1.000000000000000000e+00 -1.850078105926513672e-01
5.577889680862426758e-01 1.000000000000000000e+00 -1.868842691183090210e-01
5.678392052650451660e-01 1.000000000000000000e+00 -1.886852085590362549e-01
5.778894424438476562e-01 1.000000000000000000e+00 -1.904098987579345703e-01
5.879396796226501465e-01 1.000000000000000000e+00 -1.920576840639114380e-01
5.979899764060974121e-01 1.000000000000000000e+00 -1.936278790235519409e-01
6.080402135848999023e-01 1.000000000000000000e+00 -1.951198428869247437e-01
6.180904507637023926e-01 1.000000000000000000e+00 -1.965329647064208984e-01
6.281406879425048828e-01 1.000000000000000000e+00 -1.978666782379150391e-01
6.381909251213073730e-01 1.000000000000000000e+00 -1.991204619407653809e-01
6.482412219047546387e-01 1.000000000000000000e+00 -2.002938091754913330e-01
6.582914590835571289e-01 1.000000000000000000e+00 -2.013862282037734985e-01
6.683416962623596191e-01 1.000000000000000000e+00 -2.023972719907760620e-01
6.783919334411621094e-01 1.000000000000000000e+00 -2.033265531063079834e-01
6.884422302246093750e-01 1.000000000000000000e+00 -2.041736841201782227e-01
6.984924674034118652e-01 1.000000000000000000e+00 -2.049383223056793213e-01
7.085427045822143555e-01 1.000000000000000000e+00 -2.056201696395874023e-01
7.185929417610168457e-01 1.000000000000000000e+00 -2.062189280986785889e-01
7.286432385444641113e-01 1.000000000000000000e+00 -2.067343890666961670e-01
7.386934757232666016e-01 1.000000000000000000e+00 -2.071663141250610352e-01
7.487437129020690918e-01 1.000000000000000000e+00 -2.075145393610000610e-01
7.587939500808715820e-01 1.000000000000000000e+00 -2.077789306640625000e-01
7.688442468643188477e-01 1.000000000000000000e+00 -2.079593837261199951e-01
7.788944840431213379e-01 1.000000000000000000e+00 -2.080558091402053833e-01
7.889447212219238281e-01 1.000000000000000000e+00 -2.080681771039962769e-01
7.989949584007263184e-01 1.000000000000000000e+00 -2.079964727163314819e-01
8.090452551841735840e-01 1.000000000000000000e+00 -2.078407406806945801e-01
8.190954923629760742e-01 1.000000000000000000e+00 -2.076010406017303467e-01
8.291457295417785645e-01 1.000000000000000000e+00 -2.072774767875671387e-01
8.391959667205810547e-01 1.000000000000000000e+00 -2.068701535463333130e-01
8.492462038993835449e-01 1.000000000000000000e+00 -2.063792645931243896e-01
8.592965006828308105e-01 1.000000000000000000e+00 -2.058049887418746948e-01
8.693467378616333008e-01 1.000000000000000000e+00 -2.051475495100021362e-01
8.793969750404357910e-01 1.000000000000000000e+00 -2.044072449207305908e-01
8.894472122192382812e-01 1.000000000000000000e+00 -2.035843580961227417e-01
8.994975090026855469e-01 1.000000000000000000e+00 -2.026792019605636597e-01
9.095477461814880371e-01 1.000000000000000000e+00 -2.016921639442443848e-01
9.195979833602905273e-01 1.000000000000000000e+00 -2.006236463785171509e-01
9.296482205390930176e-01 1.000000000000000000e+00 -1.994740813970565796e-01
9.396985173225402832e-01 1.000000000000000000e+00 -1.982439160346984863e-01
9.497487545013427734e-01 1.000000000000000000e+00 -1.969336569309234619e-01
9.597989916801452637e-01 1.000000000000000000e+00 -1.955438405275344849e-01
9.698492288589477539e-01 1.000000000000000000e+00 -1.940750181674957275e-01
9.798995256423950195e-01 1.000000000000000000e+00 -1.925277858972549438e-01
9.899497628211975098e-01 1.000000000000000000e+00 -1.909027546644210815e-01
1.000000000000000000e+00 1.000000000000000000e+00 -1.892006099224090576e-01
-1.000000000000000000e+00 -1.000000000000000000e+00 1.892006099224090576e-01
-9.899497628211975098e-01 -1.000000000000000000e+00 1.909027546644210815e-01
-9.798995256423950195e-01 -1.000000000000000000e+00 1.925277858972549438e-01
-9.698492288589477539e-01 -1.000000000000000000e+00 1.940750181674957275e-01
-9.597989916801452637e-01 -1.000000000000000000e+00 1.955438405275344849e-01
-9.497487545013427734e-01 -1.000000000000000000e+00 1.969336569309234619e-01
-9.396985173225402832e-01 -1.000000000000000000e+00 1.982439160346984863e-01
-9.296482205390930176e-01 -1.000000000000000000e+00 1.994740813970565796e-01
-9.195979833602905273e-01 -1.000000000000000000e+00 2.006236463785171509e-01
-9.095477461814880371e-01 -1.000000000000000000e+00 2.016921639442443848e-01
-8.994975090026855469e-01 -1.000000000000000000e+00 2.026792019605636597e-01
-8.894472122192382812e-01 -1.000000000000000000e+00 2.035843580961227417e-01
-8.793969750404357910e-01 -1.000000000000000000e+00 2.044072449207305908e-01
-8.693467378616333008e-01 -1.000000000000000000e+00 2.051475495100021362e-01
-8.592965006828308105e-01 -1.000000000000000000e+00 2.058049887418746948e-01
-8.492462038993835449e-01 -1.000000000000000000e+00 2.063792645931243896e-01
-8.391959667205810547e-01 -1.000000000000000000e+00 2.068701535463333130e-01
-8.291457295417785645e-01 -1.000000000000000000e+00 2.072774767875671387e-01
-8.190954923629760742e-01 -1.000000000000000000e+00 2.076010406017303467e-01
-8.090452551841735840e-01 -1.000000000000000000e+00 2.078407406806945801e-01
-7.989949584007263184e-01 -1.000000000000000000e+00 2.079964727163314819e-01
-7.889447212219238281e-01 -1.000000000000000000e+00 2.080681771039962769e-01
-7.788944840431213379e-01 -1.000000000000000000e+00 2.080558091402053833e-01
-7.688442468643188477e-01 -1.000000000000000000e+00 2.079593837261199951e-01
-7.587939500808715820e-01 -1.000000000000000000e+00 2.077789306640625000e-01
-7.487437129020690918e-01 -1.000000000000000000e+00 2.075145393610000610e-01
-7.386934757232666016e-01 -1.000000000000000000e+00 2.071663141250610352e-01
-7.286432385444641113e-01 -1.000000000000000000e+00 2.067343890666961670e-01
-7.185929417610168457e-01 -1.000000000000000000e+00 2.062189280986785889e-01
-7.085427045822143555e-01 -1.000000000000000000e+00 2.056201696395874023e-01
-6.984924674034118652e-01 -1.000000000000000000e+00 2.049383223056793213e-01
-6.884422302246093750e-01 -1.000000000000000000e+00 2.041736841201782227e-01
-6.783919334411621094e-01 -1.000000000000000000e+00 2.033265531063079834e-01
-6.683416962623596191e-01 -1.000000000000000000e+00 2.023972719907760620e-01
-6.582914590835571289e-01 -1.000000000000000000e+00 2.013862282037734985e-01
-6.482412219047546387e-01 -1.000000000000000000e+00 2.002938091754913330e-01
-6.381909251213073730e-01 -1.000000000000000000e+00 1.991204619407653809e-01
-6.281406879425048828e-01 -1.000000000000000000e+00 1.978666782379150391e-01
-6.180904507637023926e-01 -1.000000000000000000e+00 1.965329647064208984e-01
-6.080402135848999023e-01 -1.000000000000000000e+00 1.951198428869247437e-01
-5.979899764060974121e-01 -1.000000000000000000e+00 1.936278790235519409e-01
-5.879396796226501465e-01 -1.000000000000000000e+00 1.920576840639114380e-01
-5.778894424438476562e-01 -1.000000000000000000e+00 1.904098987579345703e-01
-5.678392052650451660e-01 -1.000000000000000000e+00 1.886852085590362549e-01
-5.577889680862426758e-01 -1.000000000000000000e+00 1.868842691183090210e-01
-5.477386713027954102e-01 -1.000000000000000000e+00 1.850078105926513672e-01
-5.376884341239929199e-01 -1.000000000000000000e+00 1.830566078424453735e-01
-5.276381969451904297e-01 -1.000000000000000000e+00 1.810314655303955078e-01
-5.175879597663879395e-01 -1.000000000000000000e+00 1.789331734180450439e-01
-5.075376629829406738e-01 -1.000000000000000000e+00 1.767625808715820312e-01
-4.974874258041381836e-01 -1.000000000000000000e+00 1.745205968618392944e-01
-4.874371886253356934e-01 -1.000000000000000000e+00 1.722080856561660767e-01
-4.773869216442108154e-01 -1.000000000000000000e+00 1.698260009288787842e-01
-4.673366844654083252e-01 -1.000000000000000000e+00 1.673753112554550171e-01
-4.572864174842834473e-01 -1.000000000000000000e+00 1.648569852113723755e-01
-4.472361803054809570e-01 -1.000000000000000000e+00 1.622720658779144287e-01
-4.371859431266784668e-01 -1.000000000000000000e+00 1.596215963363647461e-01
-4.271356761455535889e-01 -1.000000000000000000e+00 1.569066047668457031e-01
-4.170854389667510986e-01 -1.000000000000000000e+00 1.541282534599304199e-01
-4.070351719856262207e-01 -1.000000000000000000e+00 1.512876152992248535e-01
-3.969849348068237305e-01 -1.000000000000000000e+00 1.483858525753021240e-01
-3.869346678256988525e-01 -1.000000000000000000e+00 1.454241424798965454e-01
-3.768844306468963623e-01 -1.000000000000000000e+00 1.424036771059036255e-01
-3.668341636657714844e-01 -1.000000000000000000e+00 1.393256783485412598e-01
-3.567839264869689941e-01 -1.000000000000000000e+00 1.361913979053497314e-01
-3.467336595058441162e-01 -1.000000000000000000e+00 1.330020725727081299e-01
-3.366834223270416260e-01 -1.000000000000000000e+00 1.297590434551239014e-01
-3.266331553459167480e-01 -1.000000000000000000e+00 1.264635771512985229e-01
-3.165829181671142578e-01 -1.000000000000000000e+00 1.231170147657394409e-01
-3.065326511859893799e-01 -1.000000000000000000e+00 1.197206974029541016e-01
-2.964824140071868896e-01 -1.000000000000000000e+00 1.162760332226753235e-01
-2.864321470260620117e-01 -1.000000000000000000e+00 1.127843782305717468e-01
-2.763819098472595215e-01 -1.000000000000000000e+00 1.092471629381179810e-01
-2.663316726684570312e-01 -1.000000000000000000e+00 1.056658104062080383e-01
-2.562814056873321533e-01 -1.000000000000000000e+00 1.020417660474777222e-01
-2.462311536073684692e-01 -1.000000000000000000e+00 9.837649017572402954e-02
-2.361809015274047852e-01 -1.000000000000000000e+00 9.467147290706634521e-02
-2.261306494474411011e-01 -1.000000000000000000e+00 9.092820435762405396e-02
-2.160803973674774170e-01 -1.000000000000000000e+00 8.714819699525833130e-02
-2.060301452875137329e-01 -1.000000000000000000e+00 8.333298563957214355e-02
-1.959798932075500488e-01 -1.000000000000000000e+00 7.948410511016845703e-02
-1.859296411275863647e-01 -1.000000000000000000e+00 7.560311257839202881e-02
-1.758794039487838745e-01 -1.000000000000000000e+00 7.169158011674880981e-02
-1.658291518688201904e-01 -1.000000000000000000e+00 6.775107979774475098e-02
-1.557788997888565063e-01 -1.000000000000000000e+00 6.378319859504699707e-02
-1.457286477088928223e-01 -1.000000000000000000e+00 5.978955328464508057e-02
-1.356783956289291382e-01 -1.000000000000000000e+00 5.577175319194793701e-02
-1.256281435489654541e-01 -1.000000000000000000e+00 5.173141881823539734e-02
-1.155778914690017700e-01 -1.000000000000000000e+00 4.767018184065818787e-02
-1.055276393890380859e-01 -1.000000000000000000e+00 4.358968883752822876e-02
-9.547738730907440186e-02 -1.000000000000000000e+00 3.949158266186714172e-02
-8.542713522911071777e-02 -1.000000000000000000e+00 3.537752479314804077e-02
-7.537688314914703369e-02 -1.000000000000000000e+00 3.124917112290859222e-02
-6.532663106918334961e-02 -1.000000000000000000e+00 2.710819244384765625e-02
-5.527638271450996399e-02 -1.000000000000000000e+00 2.295626141130924225e-02
-4.522613063454627991e-02 -1.000000000000000000e+00 1.879505626857280731e-02
-3.517587855458259583e-02 -1.000000000000000000e+00 1.462625805288553238e-02
-2.512562833726406097e-02 -1.000000000000000000e+00 1.045155059546232224e-02
-1.507537718862295151e-02 -1.000000000000000000e+00 6.272620055824518204e-03
-5.025125574320554733e-03 -1.000000000000000000e+00 2.091154688969254494e-03
5.025125574320554733e-03 -1.000000000000000000e+00 -2.091154688969254494e-03
1.507537718862295151e-02 -1.000000000000000000e+00 -6.272620055824518204e-03
2.512562833726406097e-02 -1.000000000000000000e+00 -1.045155059546232224e-02
3.517587855458259583e-02 -1.000000000000000000e+00 -1.462625805288553238e-02
4.522613063454627991e-02 -1.000000000000000000e+00 -1.879505626857280731e-02
5.527638271450996399e-02 -1.000000000000000000e+00 -2.295626141130924225e-02
6.532663106918334961e-02 -1.000000000000000000e+00 -2.710819244384765625e-02
7.537688314914703369e-02 -1.000000000000000000e+00 -3.124917112290859222e-02
8.542713522911071777e-02 -1.000000000000000000e+00 -3.537752479314804077e-02
9.547738730907440186e-02 -1.000000000000000000e+00 -3.949158266186714172e-02
1.055276393890380859e-01 -1.000000000000000000e+00 -4.358968883752822876e-02
1.155778914690017700e-01 -1.000000000000000000e+00 -4.767018184065818787e-02
1.256281435489654541e-01 -1.000000000000000000e+00 -5.173141881823539734e-02
1.356783956289291382e-01 -1.000000000000000000e+00 -5.577175319194793701e-02
1.457286477088928223e-01 -1.000000000000000000e+00 -5.978955328464508057e-02
1.557788997888565063e-01 -1.000000000000000000e+00 -6.378319859504699707e-02
1.658291518688201904e-01 -1.000000000000000000e+00 -6.775107979774475098e-02
1.758794039487838745e-01 -1.000000000000000000e+00 -7.169158011674880981e-02
1.859296411275863647e-01 -1.000000000000000000e+00 -7.560311257839202881e-02
1.959798932075500488e-01 -1.000000000000000000e+00 -7.948410511016845703e-02
2.060301452875137329e-01 -1.000000000000000000e+00 -8.333298563957214355e-02
2.160803973674774170e-01 -1.000000000000000000e+00 -8.714819699525833130e-02
2.261306494474411011e-01 -1.000000000000000000e+00 -9.092820435762405396e-02
2.361809015274047852e-01 -1.000000000000000000e+00 -9.467147290706634521e-02
2.462311536073684692e-01 -1.000000000000000000e+00 -9.837649017572402954e-02
2.562814056873321533e-01 -1.000000000000000000e+00 -1.020417660474777222e-01
2.663316726684570312e-01 -1.000000000000000000e+00 -1.056658104062080383e-01
2.763819098472595215e-01 -1.000000000000000000e+00 -1.092471629381179810e-01
2.864321470260620117e-01 -1.000000000000000000e+00 -1.127843782305717468e-01
2.964824140071868896e-01 -1.000000000000000000e+00 -1.162760332226753235e-01
3.065326511859893799e-01 -1.000000000000000000e+00 -1.197206974029541016e-01
3.165829181671142578e-01 -1.000000000000000000e+00 -1.231170147657394409e-01
3.266331553459167480e-01 -1.000000000000000000e+00 -1.264635771512985229e-01
3.366834223270416260e-01 -1.000000000000000000e+00 -1.297590434551239014e-01
3.467336595058441162e-01 -1.000000000000000000e+00 -1.330020725727081299e-01
3.567839264869689941e-01 -1.000000000000000000e+00 -1.361913979053497314e-01
3.668341636657714844e-01 -1.000000000000000000e+00 -1.393256783485412598e-01
3.768844306468963623e-01 -1.000000000000000000e+00 -1.424036771059036255e-01
3.869346678256988525e-01 -1.000000000000000000e+00 -1.454241424798965454e-01
3.969849348068237305e-01 -1.000000000000000000e+00 -1.483858525753021240e-01
4.070351719856262207e-01 -1.000000000000000000e+00 -1.512876152992248535e-01
4.170854389667510986e-01 -1.000000000000000000e+00 -1.541282534599304199e-01
4.271356761455535889e-01 -1.000000000000000000e+00 -1.569066047668457031e-01
4.371859431266784668e-01 -1.000000000000000000e+00 -1.596215963363647461e-01
4.472361803054809570e-01 -1.000000000000000000e+00 -1.622720658779144287e-01
4.572864174842834473e-01 -1.000000000000000000e+00 -1.648569852113723755e-01
4.673366844654083252e-01 -1.000000000000000000e+00 -1.673753112554550171e-01
4.773869216442108154e-01 -1.000000000000000000e+00 -1.698260009288787842e-01
4.874371886253356934e-01 -1.000000000000000000e+00 -1.722080856561660767e-01
4.974874258041381836e-01 -1.000000000000000000e+00 -1.745205968618392944e-01
5.075376629829406738e-01 -1.000000000000000000e+00 -1.767625808715820312e-01
5.175879597663879395e-01 -1.000000000000000000e+00 -1.789331734180450439e-01
5.276381969451904297e-01 -1.000000000000000000e+00 -1.810314655303955078e-01
5.376884341239929199e-01 -1.000000000000000000e+00 -1.830566078424453735e-01
5.477386713027954102e-01 -1.000000000000000000e+00 -1.850078105926513672e-01
5.577889680862426758e-01 -1.000000000000000000e+00 -1.868842691183090210e-01
5.678392052650451660e-01 -1.000000000000000000e+00 -1.886852085590362549e-01
5.778894424438476562e-01 -1.000000000000000000e+00 -1.904098987579345703e-01
5.879396796226501465e-01 -1.000000000000000000e+00 -1.920576840639114380e-01
5.979899764060974121e-01 -1.000000000000000000e+00 -1.936278790235519409e-01
6.080402135848999023e-01 -1.000000000000000000e+00 -1.951198428869247437e-01
6.180904507637023926e-01 -1.000000000000000000e+00 -1.965329647064208984e-01
6.281406879425048828e-01 -1.000000000000000000e+00 -1.978666782379150391e-01
6.381909251213073730e-01 -1.000000000000000000e+00 -1.991204619407653809e-01
6.482412219047546387e-01 -1.000000000000000000e+00 -2.002938091754913330e-01
6.582914590835571289e-01 -1.000000000000000000e+00 -2.013862282037734985e-01
6.683416962623596191e-01 -1.000000000000000000e+00 -2.023972719907760620e-01
6.783919334411621094e-01 -1.000000000000000000e+00 -2.033265531063079834e-01
6.884422302246093750e-01 -1.000000000000000000e+00 -2.041736841201782227e-01
6.984924674034118652e-01 -1.000000000000000000e+00 -2.049383223056793213e-01
7.085427045822143555e-01 -1.000000000000000000e+00 -2.056201696395874023e-01
7.185929417610168457e-01 -1.000000000000000000e+00 -2.062189280986785889e-01
7.286432385444641113e-01 -1.000000000000000000e+00 -2.067343890666961670e-01
7.386934757232666016e-01 -1.000000000000000000e+00 -2.071663141250610352e-01
7.487437129020690918e-01 -1.000000000000000000e+00 -2.075145393610000610e-01
7.587939500808715820e-01 -1.000000000000000000e+00 -2.077789306640625000e-01
7.688442468643188477e-01 -1.000000000000000000e+00 -2.079593837261199951e-01
7.788944840431213379e-01 -1.000000000000000000e+00 -2.080558091402053833e-01
7.889447212219238281e-01 -1.000000000000000000e+00 -2.080681771039962769e-01
7.989949584007263184e-01 -1.000000000000000000e+00 -2.079964727163314819e-01
8.090452551841735840e-01 -1.000000000000000000e+00 -2.078407406806945801e-01
8.190954923629760742e-01 -1.000000000000000000e+00 -2.076010406017303467e-01
8.291457295417785645e-01 -1.000000000000000000e+00 -2.072774767875671387e-01
8.391959667205810547e-01 -1.000000000000000000e+00 -2.068701535463333130e-01
8.492462038993835449e-01 -1.000000000000000000e+00 -2.063792645931243896e-01
8.592965006828308105e-01 -1.000000000000000000e+00 -2.058049887418746948e-01
8.693467378616333008e-01 -1.000000000000000000e+00 -2.051475495100021362e-01
8.793969750404357910e-01 -1.000000000000000000e+00 -2.044072449207305908e-01
8.894472122192382812e-01 -1.000000000000000000e+00 -2.035843580961227417e-01
8.994975090026855469e-01 -1.000000000000000000e+00 -2.026792019605636597e-01
9.095477461814880371e-01 -1.000000000000000000e+00 -2.016921639442443848e-01
9.195979833602905273e-01 -1.000000000000000000e+00 -2.006236463785171509e-01
9.296482205390930176e-01 -1.000000000000000000e+00 -1.994740813970565796e-01
9.396985173225402832e-01 -1.000000000000000000e+00 -1.982439160346984863e-01
9.497487545013427734e-01 -1.000000000000000000e+00 -1.969336569309234619e-01
9.597989916801452637e-01 -1.000000000000000000e+00 -1.955438405275344849e-01
9.698492288589477539e-01 -1.000000000000000000e+00 -1.940750181674957275e-01
9.798995256423950195e-01 -1.000000000000000000e+00 -1.925277858972549438e-01
9.899497628211975098e-01 -1.000000000000000000e+00 -1.909027546644210815e-01
1.000000000000000000e+00 -1.000000000000000000e+00 -1.892006099224090576e-01
-1.000000000000000000e+00 -1.000000000000000000e+00 1.892006099224090576e-01
-1.000000000000000000e+00 -9.899497628211975098e-01 1.808532029390335083e-01
-1.000000000000000000e+00 -9.798995256423950195e-01 1.724327057600021362e-01
-1.000000000000000000e+00 -9.698492288589477539e-01 1.639425158500671387e-01
-1.000000000000000000e+00 -9.597989916801452637e-01 1.553861349821090698e-01
-1.000000000000000000e+00 -9.497487545013427734e-01 1.467669755220413208e-01
-1.000000000000000000e+00 -9.396985173225402832e-01 1.380885094404220581e-01
-1.000000000000000000e+00 -9.296482205390930176e-01 1.293542087078094482e-01
-1.000000000000000000e+00 -9.195979833602905273e-01 1.205676943063735962e-01
-1.000000000000000000e+00 -9.095477461814880371e-01 1.117324829101562500e-01
-1.000000000000000000e+00 -8.994975090026855469e-01 1.028521209955215454e-01
-1.000000000000000000e+00 -8.894472122192382812e-01 9.393014758825302124e-02
-1.000000000000000000e+00 -8.793969750404357910e-01 8.497028797864913940e-02
-1.000000000000000000e+00 -8.693467378616333008e-01 7.597608864307403564e-02
-1.000000000000000000e+00 -8.592965006828308105e-01 6.695120036602020264e-02
-1.000000000000000000e+00 -8.492462038993835449e-01 5.789920315146446228e-02
-1.000000000000000000e+00 -8.391959667205810547e-01 4.882387071847915649e-02
-1.000000000000000000e+00 -8.291457295417785645e-01 3.972881287336349487e-02
-1.000000000000000000e+00 -8.190954923629760742e-01 3.061770461499691010e-02
-1.000000000000000000e+00 -8.090452551841735840e-01 2.149422466754913330e-02
-1.000000000000000000e+00 -7.989949584007263184e-01 1.236200612038373947e-02
-1.000000000000000000e+00 -7.889447212219238281e-01 3.224848769605159760e-03
-1.000000000000000000e+00 -7.788944840431213379e-01 -5.913611967116594315e-03
-1.000000000000000000e+00 -7.688442468643188477e-01 -1.504968199878931046e-02
-1.000000000000000000e+00 -7.587939500808715820e-01 -2.417972870171070099e-02
-1.000000000000000000e+00 -7.487437129020690918e-01 -3.329994902014732361e-02
-1.000000000000000000e+00 -7.386934757232666016e-01 -4.240671917796134949e-02
-1.000000000000000000e+00 -7.286432385444641113e-01 -5.149635300040245056e-02
-1.000000000000000000e+00 -7.185929417610168457e-01 -6.056524068117141724e-02
-1.000000000000000000e+00 -7.085427045822143555e-01 -6.960960477590560913e-02
-1.000000000000000000e+00 -6.984924674034118652e-01 -7.862583547830581665e-02
-1.000000000000000000e+00 -6.884422302246093750e-01 -8.761031180620193481e-02
-1.000000000000000000e+00 -6.783919334411621094e-01 -9.655944257974624634e-02
-1.000000000000000000e+00 -6.683416962623596191e-01 -1.054695025086402893e-01
-1.000000000000000000e+00 -6.582914590835571289e-01 -1.143369600176811218e-01
-1.000000000000000000e+00 -6.482412219047546387e-01 -1.231582164764404297e-01
-1.000000000000000000e+00 -6.381909251213073730e-01 -1.319297701120376587e-01
-1.000000000000000000e+00 -6.281406879425048828e-01 -1.406479626893997192e-01
-1.000000000000000000e+00 -6.180904507637023926e-01 -1.493093520402908325e-01
-1.000000000000000000e+00 -6.080402135848999023e-01 -1.579103916883468628e-01
-1.000000000000000000e+00 -5.979899764060974121e-01 -1.664476543664932251e-01
-1.000000000000000000e+00 -5.879396796226501465e-01 -1.749176979064941406e-01
-1.000000000000000000e+00 -5.778894424438476562e-01 -1.833170354366302490e-01
-1.000000000000000000e+00 -5.678392052650451660e-01 -1.916423141956329346e-01
-1.000000000000000000e+00 -5.577889680862426758e-01 -1.998901665210723877e-01
-1.000000000000000000e+00 -5.477386713027954102e-01 -2.080572992563247681e-01
-1.000000000000000000e+00 -5.376884341239929199e-01 -2.161403298377990723e-01
-1.000000000000000000e+00 -5.276381969451904297e-01 -2.241360247135162354e-01
-1.000000000000000000e+00 -5.175879597663879395e-01 -2.320411801338195801e-01
-1.000000000000000000e+00 -5.075376629829406738e-01 -2.398526221513748169e-01
-1.000000000000000000e+00 -4.974874258041381836e-01 -2.475671172142028809e-01
-1.000000000000000000e+00 -4.874371886253356934e-01 -2.551816105842590332e-01
-1.000000000000000000e+00 -4.773869216442108154e-01 -2.626929879188537598e-01
-1.000000000000000000e+00 -4.673366844654083252e-01 -2.700982391834259033e-01
-1.000000000000000000e+00 -4.572864174842834473e-01 -2.773943841457366943e-01
-1.000000000000000000e+00 -4.472361803054809570e-01 -2.845784425735473633e-01
-1.000000000000000000e+00 -4.371859431266784668e-01 -2.916475236415863037e-01
-1.000000000000000000e+00 -4.271356761455535889e-01 -2.985987961292266846e-01
-1.000000000000000000e+00 -4.170854389667510986e-01 -3.054293990135192871e-01
-1.000000000000000000e+00 -4.070351719856262207e-01 -3.121366202831268311e-01
-1.000000000000000000e+00 -3.969849348068237305e-01 -3.187177181243896484e-01
